Subject,Session,Original Path,Saved Path
sub-21,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-21_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-01/motion.1D
sub-24,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-24_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-24/ses-02/motion.1D
sub-21,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-21_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-04/motion.1D
sub-23,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-23_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-23/ses-03/motion.1D
sub-27,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-27_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-27/ses-04/motion.1D
sub-22,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-22_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-22/ses-02/motion.1D
sub-27,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-27_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-27/ses-01/motion.1D
sub-20,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-20_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-20/ses-01/motion.1D
sub-25,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-25_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-25/ses-02/motion.1D
sub-24,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-24_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-24/ses-03/motion.1D
sub-22,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-22_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-22/ses-03/motion.1D
sub-26,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-26_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-26/ses-04/motion.1D
sub-23,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-23_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-23/ses-02/motion.1D
sub-26,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-26_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-26/ses-01/motion.1D
sub-23,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-23_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-23/ses-01/motion.1D
sub-26,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-26_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-26/ses-02/motion.1D
sub-23,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-23_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-23/ses-04/motion.1D
sub-27,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-27_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-27/ses-03/motion.1D
sub-21,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-21_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-03/motion.1D
sub-25,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-25_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-25/ses-04/motion.1D
sub-20,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-20_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-20/ses-02/motion.1D
sub-25,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-25_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-25/ses-01/motion.1D
sub-22,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-22_ses-01_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-22/ses-01/motion.1D
sub-27,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-27_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-27/ses-02/motion.1D
sub-22,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-22_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-22/ses-04/motion.1D
sub-26,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-26_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-26/ses-03/motion.1D
sub-20,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-20_ses-03_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-20/ses-03/motion.1D
sub-24,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-24_ses-04_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-24/ses-04/motion.1D
sub-21,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/motion regressors/sub-21_ses-02_task-hand_rm10_mc_echo-1.1D,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-02/motion.1D
