Subject,Session,Original Path,Saved Path
sub-02,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-02_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-02/ses-04/hr.txt
sub-13,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-13_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-13/ses-03/hr.txt
sub-05,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-05_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-05/ses-01/hr.txt
sub-12,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-12_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-12/ses-02/hr.txt
sub-18,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-18_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-18/ses-03/hr.txt
sub-09,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-09_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-09/ses-04/hr.txt
sub-19,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-19_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-19/ses-02/hr.txt
sub-07,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-07_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-07/ses-03/hr.txt
sub-03,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-03_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-03/ses-03/hr.txt
sub-02,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-02_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-02/ses-02/hr.txt
sub-19,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-19_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-19/ses-04/hr.txt
